4	5	126.000000	8	12	1	3378156848	3797567632	-2	
4	6	12.000000	8	12	1	3797619936	3797105360	3588093952	
4	7	90.000000	8	12	1	3797929872	3588077200	3798008848	
4	8	195.000000	8	12	1	3797630720	3588093952	-2	
4	9	9.000000	8	12	1	3797854352	3797447984	3797447984	
4	10	251.000000	8	12	1	3587952240	3588091504	3798008848	
4	11	262.000000	8	12	1	3797483552	3796729104	3587686288	
4	12	183.000000	8	12	1	3797930880	3796729104	-2	
4	13	15.000000	8	12	1	3797485136	3587686288	3797567632	
4	14	114.000000	8	12	1	3797596304	3796729104	-2	
4	15	63.000000	8	12	1	3798035360	3797447984	-2	
4	16	1.000000	8	12	1	3378058544	3797447984	-2	
4	17	1.000000	8	12	1	3378130832	3588093952	-2	
4	18	71.000000	8	12	1	3378131552	3796729104	-2	
4	19	1.000000	8	12	1	3378129104	3588093952	-2	
4	20	1240.000000	8	12	1	3797594864	3588091504	3797567632	
4	21	276.000000	8	12	1	3587626000	3798353776	-2	
4	22	7197.000000	8	12	1	3587624416	3587686288	3797447984	
4	23	142.000000	9	14	3	3587674000	3798353776	-2	
4	24	157.000000	9	14	4	3588093728	3588093952	3587686288	
5	1	166.000000	8	12	1	3796570144	3796905872	-2	
5	2	5.000000	8	12	1	3588074768	3587626000	-2	
5	3	1242.000000	8	12	1	3797959120	3797594864	3587624416	
5	4	276.000000	8	12	1	3588099552	3587624416	3378156848	
5	5	275.000000	8	12	1	3587988672	3797594864	-2	
5	6	28.000000	8	12	1	3797647392	3797630720	3797483552	
5	7	1.000000	8	12	1	3587677664	3587626000	-2	
5	8	253.000000	8	12	1	3587644320	3588099344	3587624416	
5	9	41.000000	8	12	1	3797163056	3587624416	3797930880	
5	10	247.000000	8	12	1	3798021920	3588091504	3796570144	
5	11	270.000000	8	12	1	3588042640	3587624416	3797594864	
5	12	7248.000000	8	12	1	3797627920	3796570144	3587624416	
5	13	268.000000	8	12	1	3587629088	3797483552	3587952240	
5	14	157.000000	8	12	1	3588037472	3587626000	3797930880	
5	15	136.000000	8	12	1	3588044720	3588091504	-2	
5	16	1.000000	8	12	1	3588034160	3588091504	3797630720	
5	17	8207.000000	8	12	1	3587634112	3797483552	3587624416	
5	18	1242.000000	8	12	1	3797220976	3587952240	3588099344	
5	19	217.000000	8	12	1	3378056672	3587730624	-2	
5	20	164.000000	9	14	3	3587674000	3798353776	-2	
5	21	61.000000	9	14	3	3798066256	3587674000	-2	
5	22	93.000000	9	14	3	3378175744	3587674000	3587674000	
5	23	3.000000	9	14	4	3588093728	3588093952	3587686288	
5	24	88.000000	9	14	5	3587692400	3797594864	-2	
6	1	1.000000	8	12	1	3796905584	3795921968	3796888912	
6	2	1.000000	8	12	1	3378296608	3797220976	3796905584	
6	3	199.000000	8	12	1	3587575408	3797627920	3588099552	
6	4	257.000000	8	12	1	3588180896	3797627920	3797220976	
6	5	70.000000	8	12	1	3378240704	3587988672	-2	
6	6	208.000000	8	12	1	3797717456	3797627920	-2	
6	7	274.000000	8	12	1	3588488176	3797220976	3587634112	
6	8	274.000000	8	12	1	3797970544	3797959120	3588099552	
6	9	227.000000	8	12	1	3587780496	3796905584	3797959120	
6	10	7126.000000	8	12	1	3378172368	3797627920	3588099552	
6	11	1229.000000	8	12	1	3797957248	3797959120	-2	
6	12	275.000000	8	12	1	3587646832	3587644320	-2	
6	13	7017.000000	8	12	1	3587718768	3588042640	3796905584	
6	14	249.000000	8	12	1	3378115600	3587644320	3797627920	
6	15	51.000000	8	12	1	3588103648	3796905584	3796905584	
6	16	1.000000	8	12	1	3587779056	3796905584	3796905584	
6	17	1265.000000	8	12	1	3378122640	3587629088	-2	
6	18	274.000000	8	12	1	3587627360	3797959120	3796905584	
6	19	34.000000	8	12	1	3588112128	3797627920	-2	
6	20	35.000000	8	12	1	3797584368	3587629088	-2	
6	21	96.000000	9	14	3	3587674000	3798353776	-2	
6	22	111.000000	9	14	3	3797631152	3587674000	3587674000	
6	23	92.000000	9	14	3	3587689952	3587674000	-2	
6	24	40.000000	9	14	5	3587692400	3797594864	-2	
7	1	233.000000	8	12	1	3378172368	3797627920	3588099552	
7	2	1.000000	8	12	1	3377840512	3587646832	3378172368	
7	3	7194.000000	8	12	1	3377969504	3378172368	-2	
7	4	111.000000	9	14	6	3787308080	3796455024	3796455024	
7	5	152.000000	9	14	6	3377903968	3787308080	-2	
7	6	226.000000	9	14	6	3588146832	3787308080	3787308080	
7	7	252.000000	9	14	6	3377841520	3787308080	3787308080	
7	8	99.000000	9	14	6	3377816224	3787308080	3787308080	
7	9	122.000000	9	14	6	3378250192	3787308080	3787308080	
7	10	48.000000	9	14	6	3588217696	3787308080	3787308080	
7	11	213.000000	9	14	6	3377501552	3787308080	-2	
7	12	107.000000	9	14	6	3798009856	3787308080	3787308080	
7	13	66.000000	9	14	6	3587641664	3787308080	3787308080	
7	14	268.000000	9	14	6	3798025008	3787308080	-2	
7	15	242.000000	9	14	6	3587702096	3787308080	3787308080	
7	16	54.000000	9	14	6	3588239104	3787308080	3787308080	
7	17	138.000000	9	14	6	3588077056	3787308080	3787308080	
7	18	206.000000	9	14	6	3797252880	3787308080	-2	
7	19	1.000000	9	14	6	3378305664	3787308080	-2	
7	20	238.000000	9	14	6	3591758432	3787308080	3787308080	
7	21	213.000000	9	14	6	3587420480	3787308080	3787308080	
7	22	134.000000	9	14	6	3588110336	3787308080	-2	
7	23	128.000000	9	14	6	3377897648	3787308080	3787308080	
7	24	204.000000	10	16	7	3587799248	3787308080	-2	
8	1	69.000000	8	12	1	3377969504	3378172368	-2	
8	2	1.000000	8	12	1	3377790000	3377969504	-2	
8	3	1.000000	8	12	1	3588081520	3377969504	-2	
8	4	1.000000	8	12	1	3587801552	3377969504	3377969504	
8	5	205.000000	9	14	6	3798025008	3787308080	-2	
8	6	43.000000	9	14	8	3787397472	3796605280	-2	
8	7	31.000000	9	14	8	3587628656	3787397472	3787397472	
8	8	28.000000	9	14	8	3587782576	3787397472	3787397472	
8	9	12.000000	9	14	8	3377811488	3787397472	3787397472	
8	10	1.000000	9	14	8	3587842944	3787397472	-2	
8	11	1.000000	9	14	8	3587916736	3787397472	-2	
8	12	1.000000	9	14	8	3588023312	3787397472	3787397472	
8	13	1.000000	9	14	8	3588096528	3787397472	-2	
8	14	1.000000	9	14	8	3378093824	3787397472	3787397472	
8	15	1.000000	9	14	8	3377778576	3787397472	-2	
8	16	1.000000	9	14	8	3377510400	3787397472	-2	
8	17	10.000000	9	14	8	3377513840	3787397472	-2	
8	18	1.000000	9	14	8	3378311344	3787397472	-2	
8	19	27.000000	9	14	8	3587767632	3787397472	3787397472	
8	20	28.000000	9	14	8	3378311776	3787397472	3787397472	
8	21	43.000000	9	14	8	3377909216	3787397472	3787397472	
8	22	1.000000	9	14	8	3587642528	3787397472	3787397472	
8	23	27.000000	9	14	8	3587750960	3787397472	3787397472	
8	24	1018.000000	9	14	8	3587368240	3787397472	-2	
9	1	1.000000	8	12	1	3377969504	3378172368	-2	
9	2	119.000000	10	16	6	3778034304	3777690464	3777690464	
9	3	134.000000	10	16	6	3377560624	3778034304	-2	
9	4	216.000000	10	16	6	3377788416	3778034304	3778034304	
9	5	275.000000	11	18	6	3588159344	3778034304	-2	
9	6	210.000000	10	16	6	3797484336	3778034304	-2	
9	7	260.000000	10	16	6	3377667552	3778034304	-2	
9	8	275.000000	10	16	6	3587682336	3778034304	-2	
9	9	261.000000	10	16	6	3378311344	3778034304	-2	
9	10	8.000000	10	16	6	3377509536	3778034304	-2	
9	11	165.000000	10	16	6	3378393120	3778034304	3778034304	
9	12	3.000000	10	16	6	3588078432	3778034304	-2	
9	13	137.000000	10	16	6	3377822768	3778034304	-2	
9	14	256.000000	10	16	6	3377934080	3778034304	3778034304	
9	15	270.000000	10	16	6	3377811344	3778034304	3778034304	
9	16	270.000000	10	16	6	3588236160	3778034304	-2	
9	17	274.000000	10	16	6	3378185376	3778034304	3778034304	
9	18	273.000000	10	16	6	3587384192	3778034304	-2	
9	19	257.000000	10	16	6	3588050832	3778034304	3778034304	
9	20	184.000000	10	16	6	3587637424	3778034304	-2	
9	21	88.000000	10	16	6	3378090016	3778034304	-2	
9	22	118.000000	10	16	6	3377788064	3778034304	3778034304	
9	23	220.000000	10	16	6	3378000544	3778034304	-2	
9	24	39.000000	9	14	8	3587368240	3787397472	-2	
10	1	8223.000000	8	12	1	3797624032	3787780704	-2	
10	2	8225.000000	8	12	1	3378169776	3797624032	3797624032	
10	3	8262.000000	9	14	1	3588437152	3797624032	-2	
10	4	1092.000000	8	12	1	3587907040	3797624032	3797624032	
10	5	1.000000	8	12	1	3378042512	3797624032	3797624032	
10	6	1.000000	8	12	1	3797940080	3797624032	3797624032	
10	7	7227.000000	8	12	1	3377862080	3797624032	-2	
10	8	1128.000000	8	12	1	3377668272	3797624032	3797624032	
10	9	1.000000	8	12	1	3377789856	3797624032	3797624032	
10	10	1.000000	8	12	1	3797601552	3797624032	3797624032	
10	11	1.000000	8	12	1	3797629216	3797624032	3797624032	
10	12	263.000000	8	12	1	3587786960	3797624032	-2	
10	13	7033.000000	8	12	1	3797988656	3797624032	-2	
10	14	8248.000000	8	12	1	3588169760	3797624032	3797624032	
10	15	130.000000	8	12	1	3798322080	3797624032	-2	
10	16	100.000000	8	12	1	3377957360	3797624032	3797624032	
10	17	271.000000	8	12	1	3377960384	3797624032	-2	
10	18	1105.000000	9	14	1	3378482800	3797624032	-2	
10	19	188.000000	9	14	1	3587631104	3797624032	-2	
10	20	7190.000000	8	12	1	3591461728	3797624032	-2	
10	21	1266.000000	8	12	1	3587807088	3797624032	3797624032	
10	22	7249.000000	8	12	1	3588257792	3797624032	3797624032	
10	23	274.000000	11	18	6	3588159344	3778034304	-2	
10	24	275.000000	11	16	6	3588079504	3587682336	3588159344	
11	1	8248.000000	9	14	1	3588437152	3797624032	-2	
11	2	1111.000000	8	12	1	3377624432	3588169760	-2	
11	3	1.000000	9	14	1	3377746672	3588437152	-2	
11	4	1.000000	11	16	6	3588079504	3587682336	3588159344	
11	5	15165.000000	9	14	9	3796095440	3787097168	-2	
11	6	10166.000000	9	14	9	3587754272	3796095440	3796095440	
11	7	8199.000000	9	14	9	3378129536	3796095440	3796095440	
11	8	1.000000	9	14	9	3378107408	3796095440	3796095440	
11	9	1.000000	10	16	9	3588158048	3796095440	-2	
11	10	1.000000	9	14	9	3587397776	3796095440	3796095440	
11	11	1.000000	9	14	9	3588281216	3796095440	3796095440	
11	12	52.000000	9	14	9	3588209856	3796095440	-2	
11	13	6.000000	9	14	9	3587632752	3796095440	3796095440	
11	14	1.000000	9	14	9	3798243760	3796095440	-2	
11	15	1.000000	9	14	9	3377994512	3796095440	-2	
11	16	1081.000000	9	14	9	3587173072	3796095440	3796095440	
11	17	7166.000000	9	14	9	3377994224	3796095440	3796095440	
11	18	3173.000000	9	14	9	3377996384	3796095440	3796095440	
11	19	8206.000000	9	14	9	3587564912	3796095440	3796095440	
11	20	7024.000000	9	14	9	3377992576	3796095440	3796095440	
11	21	1.000000	9	14	9	3378136944	3796095440	3796095440	
11	22	1.000000	9	14	9	3378136368	3796095440	3796095440	
11	23	1.000000	9	14	9	3377914960	3796095440	-2	
11	24	8177.000000	9	14	1	3587512960	3378482800	-2	
12	1	9249.000000	8	12	1	3787502608	3787644816	3796445824	
12	2	1229.000000	9	14	1	3796095440	3787097168	-2	
12	3	276.000000	8	12	1	3588264400	3787502608	-2	
12	4	7138.000000	8	12	1	3587818512	3787502608	-2	
12	5	222.000000	8	12	1	3377723248	3787502608	3787502608	
12	6	232.000000	9	14	11	3378155984	3588437152	3787502608	
12	7	92.000000	9	12	1	3377699600	3787502608	3588437152	
12	8	1.000000	9	14	11	3588013248	3588437152	3787502608	
12	9	1200.000000	9	14	1	3377564864	3587754272	3796095440	
12	10	9230.000000	9	14	1	3587575264	3587754272	3796095440	
12	11	1176.000000	9	14	1	3377869120	3587754272	3377994224	
12	12	7248.000000	9	14	1	3587440528	3587173072	-2	
12	13	1.000000	9	14	1	3377514704	3587754272	-2	
12	14	1194.000000	9	14	1	3377511408	3377992576	-2	
12	15	8208.000000	9	14	1	3377842176	3587754272	3587564912	
12	16	243.000000	9	14	1	3377641040	3377992576	3587564912	
12	17	274.000000	9	14	1	3377637152	3587754272	3378129536	
12	18	276.000000	9	14	1	3377771680	3587754272	-2	
12	19	274.000000	9	14	1	3378324416	3587564912	-2	
12	20	164.000000	10	16	1	3587683344	3587564912	-2	
12	21	196.000000	9	14	11	3377683216	3588437152	-2	
12	22	115.000000	9	14	11	3377938464	3588437152	-2	
12	23	1.000000	9	14	11	3377758384	3588437152	-2	
12	24	7003.000000	9	14	11	3588111264	3588437152	3787502608	
13	1	1203.000000	8	12	1	3787502608	3787644816	3796445824	
13	2	8236.000000	8	12	1	3587407472	3787502608	3787502608	
13	3	1227.000000	9	14	1	3377388016	3377842176	3587440528	
13	4	18.000000	8	12	1	3377627168	3787502608	-2	
13	5	48.000000	9	14	1	3587770864	3377842176	3787502608	
13	6	8055.000000	9	14	1	3377582112	3377842176	-2	
13	7	1.000000	9	14	1	3377633424	3587440528	-2	
13	8	1.000000	9	14	1	3377977696	3587575264	-2	
13	9	1.000000	9	14	1	3587405392	3377511408	3787502608	
13	10	1.000000	9	14	1	3377652032	3377842176	3787502608	
13	11	1.000000	8	12	1	3377235536	3787502608	-2	
13	12	1.000000	9	14	1	3378122208	3587575264	3587818512	
13	13	1.000000	9	14	1	3377840880	3587575264	3787502608	
13	14	1.000000	9	14	11	3377709872	3378155984	3588111264	
13	15	1.000000	9	14	11	3378397424	3378155984	-2	
13	16	1.000000	9	14	11	3377804160	3378155984	3588111264	
13	17	1.000000	9	14	11	3378105824	3588111264	3378155984	
13	18	1.000000	9	14	11	3378110208	3378155984	3378155984	
13	19	1.000000	9	14	11	3377911584	3378155984	3588111264	
13	20	1.000000	9	14	11	3588111264	3588437152	3787502608	
13	21	1.000000	9	14	11	3377715344	3588111264	-2	
13	22	1.000000	9	14	11	3377803152	3588111264	-2	
13	23	1.000000	9	14	11	3377914176	3588111264	-2	
13	24	1.000000	9	14	11	3377916768	3588111264	3377683216	
14	1	1.000000	8	12	1	3587407472	3787502608	3787502608	
14	2	8217.000000	9	12	1	3377706720	3587407472	3377582112	
14	3	8123.000000	10	16	12	3787234432	3777652448	-2	
14	4	143.000000	10	16	12	3377569040	3787234432	-2	
14	5	2190.000000	10	16	12	3378135216	3787234432	3787234432	
14	6	9233.000000	10	16	12	3587767632	3787234432	-2	
14	7	135.000000	10	16	12	3376988624	3787234432	3787234432	
14	8	162.000000	10	17	12	3587955760	3787234432	-2	
14	9	183.000000	10	16	12	3376986112	3787234432	3787234432	
14	10	66.000000	10	16	12	3587382752	3787234432	3787234432	
14	11	181.000000	10	16	12	3377582256	3787234432	3787234432	
14	12	183.000000	10	16	12	3377232944	3787234432	-2	
14	13	181.000000	10	16	12	3377837216	3787234432	3787234432	
14	14	169.000000	10	16	12	3377715696	3787234432	3787234432	
14	15	1171.000000	10	16	12	3377629968	3787234432	3787234432	
14	16	194.000000	10	16	12	3377789360	3787234432	3787234432	
14	17	185.000000	10	16	12	3377783600	3787234432	-2	
14	18	210.000000	10	16	12	3377742432	3787234432	3787234432	
14	19	1177.000000	10	16	12	3377906848	3787234432	-2	
14	20	9169.000000	10	16	12	3377965408	3787234432	3787234432	
14	21	1187.000000	10	16	12	3377343968	3787234432	-2	
14	22	220.000000	10	16	12	3378093680	3787234432	3787234432	
14	23	7231.000000	10	16	12	3587520864	3787234432	3787234432	
14	24	1204.000000	10	16	12	3377106688	3787234432	3787234432	
15	1	9152.000000	9	12	1	3377706720	3587407472	3377582112	
15	2	43.000000	9	12	1	3588598544	3377706720	3377706720	
15	3	241.000000	9	12	1	3587839424	3377706720	-2	
15	4	1.000000	10	14	1	3797884320	3377706720	-2	
15	5	219.000000	9	12	1	3587844240	3377706720	-2	
15	6	189.000000	9	12	1	3377625872	3377706720	-2	
15	7	253.000000	9	12	1	3377418704	3377706720	3377706720	
15	8	1241.000000	9	12	1	3377512192	3377706720	-2	
15	9	7047.000000	9	12	1	3377922864	3377706720	-2	
15	10	8243.000000	9	12	1	3376962032	3377706720	3377706720	
15	11	1247.000000	9	12	1	3377327008	3377706720	3377706720	
15	12	7178.000000	9	12	1	3376980720	3377706720	-2	
15	13	1247.000000	9	12	1	3377885792	3377706720	-2	
15	14	221.000000	10	16	12	3587767632	3787234432	-2	
15	15	8225.000000	10	16	12	3378040576	3377742432	-2	
15	16	1066.000000	10	16	12	3377769376	3377906848	-2	
15	17	8100.000000	10	16	12	3377974608	3587767632	3587767632	
15	18	1.000000	10	16	12	3591283728	3587767632	3377742432	
15	19	1.000000	10	16	12	3587044224	3587767632	-2	
15	20	1098.000000	10	16	12	3377348496	3377906848	3378093680	
15	21	157.000000	10	16	12	3377400096	3377629968	-2	
15	22	7230.000000	10	16	12	3377289072	3587520864	-2	
15	23	95.000000	10	16	12	3377767152	3587520864	3587767632	
15	24	164.000000	10	16	12	3587516272	3787234432	3378135216	
16	1	8232.000000	9	12	1	3377706720	3587407472	3377582112	
16	2	9244.000000	9	12	1	3377148368	3377922864	-2	
16	3	208.000000	10	14	1	3377797184	3576810480	3377706720	
16	4	1.000000	9	14	1	3377700464	3576810480	-2	
16	5	258.000000	9	12	1	3377151248	3377922864	3376962032	
16	6	1217.000000	9	12	1	3377271824	3377922864	3376980720	
16	7	7220.000000	9	12	1	3377828592	3377327008	-2	
16	8	58.000000	9	12	1	3377898944	3376962032	3377922864	
16	9	1.000000	9	14	1	3377784032	3576810480	3576810480	
16	10	106.000000	9	12	1	3377034976	3376980720	-2	
16	11	1222.000000	9	12	1	3377830672	3376962032	3376962032	
16	12	7203.000000	10	16	12	3378040576	3377742432	-2	
16	13	72.000000	10	16	12	3377660080	3377974608	-2	
16	14	14.000000	10	16	12	3376967568	3377289072	-2	
16	15	1241.000000	10	16	12	3377007808	3587767632	3377348496	
16	16	7205.000000	10	16	12	3377560336	3377974608	-2	
16	17	194.000000	10	16	12	3377375872	3378040576	3377289072	
16	18	34.000000	10	16	12	3587782720	3377974608	3377769376	
16	19	254.000000	10	16	12	3377279936	3378040576	3377348496	
16	20	268.000000	10	16	12	3588072176	3377974608	-2	
16	21	252.000000	10	16	12	3377558976	3377769376	3378040576	
16	22	233.000000	10	16	12	3377280368	3377289072	-2	
16	23	2.000000	10	16	12	3377884000	3377289072	-2	
16	24	1058.000000	10	16	12	3377325504	3378040576	3377348496	
17	1	1.000000	9	12	1	3377148368	3377922864	-2	
17	2	7230.000000	9	12	1	3587684352	3377830672	3377706720	
17	3	94.000000	9	12	1	3587781504	3377148368	3377148368	
17	4	9164.000000	9	12	1	3377494800	3377828592	-2	
17	5	7125.000000	9	12	1	3376459376	3377706720	-2	
17	6	185.000000	9	12	1	3377330176	3377271824	-2	
17	7	54.000000	9	12	1	3376982224	3377148368	-2	
17	8	252.000000	9	12	1	3377477264	3377828592	3377706720	
17	9	1.000000	9	12	1	3378415248	3377706720	3377148368	
17	10	1.000000	9	13	1	3587615360	3377706720	3377148368	
17	11	1225.000000	10	14	1	3587511952	3377830672	-2	
17	12	8221.000000	10	16	12	3796475792	3787234432	3787234432	
17	13	276.000000	10	16	12	3377666336	3796475792	3377007808	
17	14	274.000000	10	16	12	3797586816	3378040576	3377279936	
17	15	270.000000	10	16	12	3378284832	3378040576	-2	
17	16	238.000000	10	16	12	3377666400	3377007808	3378040576	
17	17	7227.000000	10	16	12	3377413600	3377560336	3377007808	
17	18	152.000000	10	16	12	3377916688	3377325504	3588072176	
17	19	19.000000	10	16	12	3377916400	3377007808	3377560336	
17	20	1259.000000	10	16	12	3377766432	3378040576	3796475792	
17	21	248.000000	10	16	12	3377765568	3588072176	3378040576	
17	22	231.000000	10	16	12	3376879680	3377325504	3378040576	
17	23	267.000000	10	16	12	3377771824	3377325504	3378040576	
17	24	7037.000000	10	16	12	3377403328	3796475792	3377560336	
18	1	11.000000	8	12	1	3376027712	3778023312	3778023312	
18	2	92.000000	9	12	1	3377379824	3377494800	3376027712	
18	3	1198.000000	9	12	1	3376918416	3377494800	3376459376	
18	4	7258.000000	9	12	1	3377724032	3376459376	3377494800	
18	5	276.000000	8	12	1	3377298480	3376027712	-2	
18	6	1237.000000	10	12	1	3377476832	3376459376	3587511952	
18	7	267.000000	9	12	1	3376748400	3376459376	3376459376	
18	8	7022.000000	9	12	1	3587717760	3587684352	3587684352	
18	9	17.000000	9	12	1	3378306096	3376459376	-2	
18	10	1.000000	9	12	1	3377438896	3587684352	3376027712	
18	11	179.000000	9	12	1	3377412384	3587684352	-2	
18	12	1148.000000	9	12	1	3377415824	3587684352	3376459376	
18	13	273.000000	9	12	1	3377130544	3587684352	-2	
18	14	276.000000	9	12	1	3377719152	3587684352	3587684352	
18	15	7260.000000	9	12	1	3377600000	3376027712	3377477264	
18	16	1193.000000	9	13	1	3377390320	3377494800	-2	
18	17	227.000000	10	16	12	3796475792	3787234432	3787234432	
18	18	275.000000	10	16	12	3377323568	3377666336	-2	
18	19	274.000000	10	16	12	3377539424	3377766432	-2	
18	20	276.000000	10	16	12	3377069248	3377403328	-2	
18	21	275.000000	10	16	12	3377132560	3377766432	3796475792	
18	22	23.000000	10	16	12	3377160944	3377413600	3797586816	
18	23	219.000000	10	16	12	3378066448	3796475792	-2	
18	24	273.000000	10	14	1	3377979712	3587511952	3376027712	
19	1	8243.000000	9	12	1	3377600000	3376027712	3377477264	
19	2	275.000000	9	12	1	3377110208	3377600000	3377600000	
19	3	266.000000	9	12	1	3377419712	3377600000	-2	
19	4	30.000000	9	12	1	3377263056	3377719152	-2	
19	5	48.000000	9	12	1	3377763632	3377719152	3377600000	
19	6	247.000000	10	12	1	3376845760	3377476832	3377600000	
19	7	41.000000	9	13	1	3377221664	3377390320	-2	
19	8	260.000000	9	12	1	3377002208	3377724032	3377600000	
19	9	248.000000	9	12	1	3587185712	3377724032	-2	
19	10	118.000000	9	12	1	3377160080	3377600000	3377724032	
19	11	1.000000	9	12	1	3587336768	3376918416	3376192992	
19	12	26.000000	9	12	1	3377309984	3376192992	3377724032	
19	13	198.000000	10	12	1	3376711888	3377600000	3377476832	
19	14	266.000000	9	12	1	3377114592	3587717760	3377600000	
19	15	252.000000	9	12	1	3377192416	3377600000	3587717760	
19	16	10.000000	9	12	1	3376460528	3377600000	-2	
19	17	246.000000	9	12	1	3376443280	3377600000	-2	
19	18	8260.000000	9	12	1	3377470512	3376192992	3587717760	
19	19	1275.000000	10	12	1	3376746960	3377476832	-2	
19	20	265.000000	9	12	1	3377473392	3377600000	3377724032	
19	21	276.000000	9	12	1	3377221520	3377719152	3376192992	
19	22	162.000000	8	12	1	3377185088	3376192992	-2	
19	23	90.000000	9	12	1	3377279872	3587717760	3377298480	
19	24	53.000000	10	16	12	3377069248	3377403328	-2	
                                                                                                                                                                                                                                                                                                                                                                   
