4	13	196.000000	8	12	1	3796907744	3796796720	-2	
4	14	266.000000	8	12	1	3796758272	3796563456	3796385392	
4	15	187.000000	8	12	1	3796317552	3796888912	3796663920	
4	16	109.000000	8	12	1	3796322592	3796834160	3796834160	
4	17	250.000000	8	12	1	3796792976	3796796720	3796563824	
4	18	10.000000	8	12	1	3796708976	3796563824	3796663920	
4	19	1.000000	8	12	1	3796712432	3796616704	3796785504	
4	20	23.000000	8	12	1	3796708976	3796616704	3796888912	
4	21	1.000000	8	12	1	3796707824	3796888912	-2	
4	22	244.000000	8	12	1	3796707392	3796563824	3796563456	
4	23	154.000000	8	12	1	3795953584	3796834160	3796616704	
4	24	92.000000	8	12	1	3786838048	3796563824	3796796720	
5	1	1101.000000	8	12	1	3796905584	3795921968	3796888912	
5	2	205.000000	8	12	1	3777865792	3796317552	3796759568	
5	3	14.000000	8	12	1	3777926016	3796123536	3796905584	
5	4	1.000000	8	12	1	3787279408	3787348752	-2	
5	5	225.000000	9	14	4	3796455024	3777784880	-2	
5	6	7229.000000	9	14	4	3787308080	3796455024	3796455024	
5	7	23.000000	9	14	4	3787376496	3796455024	3796455024	
5	8	26.000000	9	14	4	3797099680	3796455024	-2	
5	9	181.000000	9	14	4	3787345952	3796455024	3796455024	
5	10	213.000000	9	14	4	3787334240	3796455024	3796455024	
5	11	206.000000	9	14	4	3787233280	3796455024	3796455024	
5	12	202.000000	9	14	4	3787253472	3796455024	3796455024	
5	13	266.000000	9	14	4	3796807568	3796455024	-2	
5	14	230.000000	9	14	4	3795865056	3796455024	-2	
5	15	201.000000	9	15	4	3787393232	3796455024	3796455024	
5	16	224.000000	9	14	4	3796998144	3796455024	3796455024	
5	17	271.000000	9	14	4	3786808944	3796455024	3796455024	
5	18	211.000000	9	14	4	3777688944	3796455024	3796455024	
5	19	204.000000	9	14	4	3777833744	3796455024	3796455024	
5	20	180.000000	9	14	4	3787121312	3796455024	3796455024	
5	21	240.000000	9	14	4	3777855584	3796455024	-2	
5	22	242.000000	9	14	4	3777688448	3796455024	3796455024	
5	23	108.000000	9	14	4	3777797744	3796455024	-2	
5	24	189.000000	10	16	5	3777690464	3796455024	-2	
6	1	14.000000	8	12	1	3797555776	3787735360	-2	
6	2	1.000000	8	12	1	3787006848	3797555776	-2	
6	3	1.000000	8	12	1	3786935344	3797555776	-2	
6	4	1.000000	8	12	1	3777927664	3797555776	-2	
6	5	1.000000	8	12	1	3787181536	3797555776	3796905584	
6	6	1.000000	8	12	1	3777770656	3797555776	3796905584	
6	7	96.000000	8	12	1	3777970352	3797555776	3797555776	
6	8	147.000000	8	12	1	3787352704	3796905584	3797555776	
6	9	138.000000	8	12	1	3796487648	3796905584	3796905584	
6	10	94.000000	8	12	1	3777753120	3797555776	3797555776	
6	11	1.000000	8	12	1	3787239888	3797555776	-2	
6	12	1.000000	8	12	1	3777799536	3796905584	3797555776	
6	13	155.000000	9	14	4	3787308080	3796455024	3796455024	
6	14	231.000000	9	14	4	3777798960	3796998144	3786808944	
6	15	269.000000	9	14	4	3777849200	3786808944	3777855584	
6	16	274.000000	9	14	4	3777971360	3777688448	3795865056	
6	17	275.000000	9	14	4	3777862640	3786808944	-2	
6	18	273.000000	9	14	4	3777969632	3787334240	3777688448	
6	19	251.000000	9	14	4	3787468544	3777855584	-2	
6	20	272.000000	9	15	4	3787382096	3796807568	-2	
6	21	19.000000	9	14	4	3777979760	3777855584	-2	
6	22	224.000000	9	14	4	3777923712	3777688448	-2	
6	23	276.000000	10	16	5	3777690464	3796455024	-2	
6	24	161.000000	10	16	5	3787241968	3777690464	-2	
7	1	1.000000	8	12	1	3587624416	3587686288	3797447984	
7	2	1.000000	8	12	1	3777971936	3796487648	-2	
7	3	1.000000	8	12	1	3777914592	3787352704	3787352704	
7	4	1.000000	8	12	1	3777991264	3777753120	3777753120	
7	5	1.000000	8	12	1	3796652064	3796487648	-2	
7	6	1.000000	8	12	1	3787285232	3777753120	3587624416	
7	7	1.000000	8	12	1	3796331280	3587624416	3587624416	
7	8	1.000000	8	12	1	3787430816	3796487648	-2	
7	9	1.000000	8	12	1	3777787536	3777753120	-2	
7	10	205.000000	9	14	4	3777862640	3786808944	-2	
7	11	229.000000	9	15	4	3786910768	3777969632	-2	
7	12	236.000000	9	15	4	3777989680	3787382096	3777971360	
7	13	197.000000	9	14	4	3787211936	3777969632	-2	
7	14	204.000000	9	14	4	3787210064	3777862640	3777969632	
7	15	267.000000	9	14	4	3787164224	3777969632	3777862640	
7	16	1236.000000	9	14	4	3778039840	3777969632	-2	
7	17	252.000000	10	16	5	3777690464	3796455024	-2	
7	18	188.000000	10	16	5	3795912912	3777690464	-2	
7	19	1.000000	10	16	5	3787164224	3777690464	3777690464	
7	20	7118.000000	10	16	5	3778034304	3777690464	3777690464	
7	21	2.000000	10	16	5	3787036448	3777690464	3777690464	
7	22	148.000000	10	16	5	3787270352	3777690464	3777690464	
7	23	166.000000	10	16	5	3777942544	3777690464	-2	
7	24	70.000000	9	14	6	3778097760	3786935344	3796487648	
8	1	105.000000	8	12	1	3587624416	3587686288	3797447984	
8	2	140.000000	10	16	5	3778034304	3777690464	3777690464	
8	3	181.000000	10	16	5	3777925728	3778034304	3795912912	
8	4	31.000000	10	16	5	3796788384	3778034304	3778034304	
8	5	169.000000	10	16	5	3787376704	3778034304	-2	
8	6	11.000000	9	14	7	3787397472	3796605280	-2	
8	7	1.000000	9	14	7	3787011232	3787397472	3787397472	
8	8	1.000000	9	14	7	3787389712	3787397472	3787397472	
8	9	1.000000	10	16	7	3777992416	3787397472	3787397472	
8	10	1.000000	9	14	7	3777514400	3787397472	3787397472	
8	11	1.000000	9	14	7	3787320512	3787397472	3787397472	
8	12	1.000000	9	14	7	3796815328	3787397472	3787397472	
8	13	1.000000	9	14	7	3787443824	3787397472	3787397472	
8	14	1.000000	9	14	7	3787434272	3787397472	3787397472	
8	15	1.000000	9	14	7	3796721696	3787397472	3787397472	
8	16	1.000000	9	14	7	3796789104	3787397472	3787397472	
8	17	1.000000	9	14	7	3787384608	3787397472	3787397472	
8	18	1.000000	9	14	7	3796776384	3787397472	-2	
8	19	1.000000	9	14	7	3787409760	3787397472	3787397472	
8	20	1.000000	9	14	7	3777980192	3787397472	-2	
8	21	1.000000	9	14	7	3778020080	3787397472	3787397472	
8	22	1.000000	9	14	7	3786953168	3787397472	-2	
8	23	1.000000	9	14	7	3777996432	3787397472	3787397472	
8	24	1.000000	9	14	7	3778010304	3787397472	-2	
9	1	123.000000	8	12	1	3378172368	3797627920	3588099552	
9	2	141.000000	8	12	1	3777633408	3378172368	3378172368	
9	3	94.000000	8	12	1	3786961072	3378172368	3378172368	
9	4	159.000000	8	12	1	3777269504	3378172368	3378172368	
9	5	136.000000	8	12	1	3777637072	3378172368	-2	
9	6	152.000000	8	12	1	3777549392	3378172368	3378172368	
9	7	17.000000	8	12	1	3786994480	3378172368	-2	
9	8	1.000000	8	12	1	3777573904	3378172368	3378172368	
9	9	1.000000	8	12	1	3786895040	3378172368	-2	
9	10	145.000000	8	12	1	3777567936	3378172368	3378172368	
9	11	212.000000	8	12	1	3777573472	3378172368	3378172368	
9	12	1.000000	8	12	1	3777826128	3378172368	-2	
9	13	123.000000	8	12	1	3787241184	3378172368	3378172368	
9	14	146.000000	8	12	1	3777871760	3378172368	3378172368	
9	15	252.000000	8	12	1	3777883040	3378172368	-2	
9	16	193.000000	8	12	1	3778152080	3378172368	-2	
9	17	99.000000	8	12	1	3786592720	3378172368	3378172368	
9	18	1.000000	8	12	1	3778019792	3378172368	-2	
9	19	72.000000	8	12	1	3787488016	3378172368	3378172368	
9	20	69.000000	8	12	1	3787489456	3378172368	3378172368	
9	21	1.000000	8	12	1	3787343008	3378172368	-2	
9	22	57.000000	8	12	1	3777294944	3378172368	-2	
9	23	41.000000	8	12	1	3787490032	3378172368	3378172368	
9	24	77.000000	10	16	5	3777925728	3778034304	3795912912	
10	1	10170.000000	8	12	1	3787644816	3787097168	3787097168	
10	2	250.000000	8	12	1	3777613712	3787644816	3777549392	
10	3	177.000000	8	12	1	3786883968	3777633408	-2	
10	4	136.000000	8	12	1	3777803344	3786592720	3787644816	
10	5	210.000000	8	12	1	3778040560	3777871760	-2	
10	6	102.000000	8	12	1	3777758720	3778152080	3787241184	
10	7	204.000000	8	12	1	3777907472	3777871760	-2	
10	8	191.000000	8	12	1	3777601136	3378172368	3777871760	
10	9	276.000000	8	12	1	3787180960	3778152080	-2	
10	10	222.000000	8	12	1	3786957120	3777573472	3777883040	
10	11	10.000000	8	12	1	3796341120	3787644816	3777269504	
10	12	1.000000	8	12	1	3787013168	3777549392	-2	
10	13	1.000000	8	12	1	3777212880	3777633408	3787644816	
10	14	1.000000	8	12	1	3786589344	3777883040	3777883040	
10	15	199.000000	8	12	1	3786913504	3777269504	3777573472	
10	16	21.000000	8	12	1	3786608528	3778152080	-2	
10	17	145.000000	8	12	1	3777276832	3777633408	-2	
10	18	186.000000	8	12	1	3787006128	3777549392	3777573472	
10	19	194.000000	8	12	1	3777269648	3777871760	-2	
10	20	229.000000	8	12	1	3786569360	3778152080	3777269504	
10	21	25.000000	8	12	1	3777628080	3777871760	3787644816	
10	22	180.000000	8	12	1	3777631392	3777269504	3778152080	
10	23	227.000000	10	16	5	3777925728	3778034304	3795912912	
10	24	157.000000	10	16	5	3777412000	3777925728	3777925728	
11	1	7196.000000	8	12	1	3786882240	3777736304	3777736304	
11	2	230.000000	8	12	1	3777691536	3777601136	3777613712	
11	3	113.000000	8	12	1	3777671488	3787006128	3777613712	
11	4	108.000000	8	12	1	3777499456	3787180960	-2	
11	5	196.000000	8	12	1	3787086752	3786957120	3787180960	
11	6	154.000000	8	12	1	3777590000	3786913504	3777613712	
11	7	1174.000000	8	12	1	3777555936	3786882240	-2	
11	8	171.000000	8	12	1	3787383968	3786569360	-2	
11	9	240.000000	8	12	1	3777481056	3787180960	3787006128	
11	10	183.000000	8	12	1	3787129296	3787006128	3786913504	
11	11	150.000000	8	12	1	3777458064	3787180960	-2	
11	12	121.000000	8	12	1	3777686288	3787180960	-2	
11	13	62.000000	8	12	1	3777280144	3786913504	-2	
11	14	170.000000	8	12	1	3777939952	3787180960	-2	
11	15	164.000000	8	12	1	3787288032	3777613712	3787644816	
11	16	191.000000	8	12	1	3786981264	3786882240	3777613712	
11	17	7212.000000	8	12	1	3786981264	3786882240	3786882240	
11	18	129.000000	8	12	1	3777298752	3778040560	3777613712	
11	19	157.000000	8	12	1	3786860896	3778040560	3786569360	
11	20	209.000000	8	12	1	3796680448	3786882240	-2	
11	21	18.000000	8	12	1	3786539904	3786913504	3787644816	
11	22	219.000000	8	12	1	3777165088	3778040560	-2	
11	23	124.000000	10	16	5	3777925728	3778034304	3795912912	
11	24	174.000000	10	16	5	3777168832	3777925728	3777925728	
12	1	10196.000000	8	12	1	3787687792	3787644816	3787644816	
12	2	36.000000	8	12	1	3777590144	3786981264	3787687792	
12	3	1.000000	8	12	1	3787447200	3787687792	3786981264	
12	4	220.000000	8	12	1	3777346112	3787086752	3786882240	
12	5	7257.000000	8	12	1	3777546880	3786981264	-2	
12	6	150.000000	8	12	1	3787333952	3796680448	-2	
12	7	1193.000000	8	12	1	3787268272	3787687792	3786981264	
12	8	270.000000	8	12	1	3777842080	3777165088	-2	
12	9	243.000000	8	12	1	3777636848	3786981264	-2	
12	10	246.000000	8	12	1	3777927232	3786981264	-2	
12	11	24.000000	8	12	1	3777943552	3787687792	-2	
12	12	145.000000	8	12	1	3777940672	3777165088	-2	
12	13	1.000000	8	12	1	3777792640	3787687792	-2	
12	14	1.000000	8	12	1	3777573040	3786981264	3786981264	
12	15	228.000000	8	12	1	3777556080	3777481056	-2	
12	16	19.000000	8	12	1	3777605376	3786981264	3777939952	
12	17	201.000000	8	12	1	3777436080	3786882240	3787687792	
12	18	251.000000	8	12	1	3777755568	3786981264	-2	
12	19	7191.000000	8	12	1	3777432480	3777165088	3777555936	
12	20	121.000000	8	12	1	3777616448	3777555936	3787086752	
12	21	201.000000	8	12	1	3777399072	3777481056	3786981264	
12	22	211.000000	8	12	1	3777351280	3786882240	3787086752	
12	23	171.000000	10	16	5	3777168832	3777925728	3777925728	
12	24	20.000000	9	14	8	3786639568	3787129296	-2	
13	1	1194.000000	8	12	1	3787687792	3787644816	3787644816	
13	2	1.000000	8	12	1	3787171264	3787268272	3777546880	
13	3	1.000000	8	12	1	3777593088	3777346112	3777546880	
13	4	1.000000	9	14	9	3777108832	3777817936	3777817936	
13	5	1.000000	9	14	9	3777615008	3777108832	3777108832	
13	6	5.000000	9	14	9	3796812160	3777108832	-2	
13	7	118.000000	9	14	9	3777722720	3777108832	3777108832	
13	8	260.000000	9	14	9	3787043856	3777108832	3777108832	
13	9	257.000000	9	14	9	3777792208	3777108832	3777108832	
13	10	162.000000	9	14	9	3777418112	3777108832	3777108832	
13	11	251.000000	9	14	9	3786869664	3777108832	-2	
13	12	186.000000	9	14	9	3786970768	3777108832	-2	
13	13	124.000000	9	14	9	3777454256	3777108832	3777108832	
13	14	1.000000	9	14	9	3777303136	3777108832	3777108832	
13	15	1.000000	9	14	9	3777449152	3777108832	3777108832	
13	16	7143.000000	9	14	9	3777300688	3777108832	-2	
13	17	272.000000	9	14	9	3787174640	3777108832	-2	
13	18	273.000000	9	14	9	3787397120	3777108832	3777108832	
13	19	275.000000	9	14	9	3777699584	3777108832	-2	
13	20	276.000000	9	14	9	3777343808	3777108832	-2	
13	21	275.000000	9	14	9	3777350704	3777108832	-2	
13	22	274.000000	9	14	9	3787137632	3777108832	-2	
13	23	276.000000	9	14	9	3787422912	3777108832	3777108832	
13	24	275.000000	9	14	9	3777554864	3777108832	3777108832	
14	1	1214.000000	8	12	1	3585486160	3786882240	-2	
14	2	215.000000	8	12	1	3375924304	3585486160	-2	
14	3	231.000000	8	12	1	3576718208	3585486160	-2	
14	4	7203.000000	8	12	1	3786986368	3585486160	3585486160	
14	5	31.000000	8	12	1	3777431040	3585486160	3585486160	
14	6	97.000000	8	12	1	3777724880	3585486160	-2	
14	7	191.000000	8	12	1	3576764768	3585486160	3585486160	
14	8	172.000000	8	12	1	3777557376	3585486160	-2	
14	9	1225.000000	9	14	1	3787270208	3585486160	-2	
14	10	7056.000000	8	12	1	3777981344	3585486160	-2	
14	11	1207.000000	8	12	1	3787516976	3585486160	3585486160	
14	12	7149.000000	8	12	1	3576761680	3585486160	-2	
14	13	20.000000	8	12	1	3777848688	3585486160	3585486160	
14	14	1206.000000	8	12	1	3787167312	3585486160	-2	
14	15	200.000000	8	12	1	3777617168	3585486160	3585486160	
14	16	8236.000000	8	12	1	3576920928	3585486160	3585486160	
14	17	194.000000	9	14	9	3777300688	3777108832	-2	
14	18	274.000000	9	14	9	3777659056	3777699584	3777554864	
14	19	276.000000	9	14	9	3778085040	3787137632	3777300688	
14	20	274.000000	9	14	9	3777354944	3777343808	3787422912	
14	21	276.000000	10	16	9	3777605520	3777350704	-2	
14	22	276.000000	9	14	9	3786956256	3777343808	3787422912	
14	23	274.000000	9	14	9	3576845184	3787422912	3787397120	
14	24	275.000000	9	14	9	3576841152	3787174640	3777343808	
15	1	195.000000	8	12	1	3576920928	3585486160	3585486160	
15	2	190.000000	8	12	1	3576707424	3777981344	-2	
15	3	211.000000	8	12	1	3376062352	3786986368	3585486160	
15	4	169.000000	9	14	10	3787183696	3777701888	3787457696	
15	5	122.000000	9	14	10	3787096592	3787183696	3787183696	
15	6	9.000000	9	14	10	3787124336	3787183696	3787183696	
15	7	1.000000	9	14	10	3576757584	3787183696	3787183696	
15	8	7074.000000	9	14	10	3576814928	3787183696	-2	
15	9	229.000000	9	14	10	3576845392	3787183696	3787183696	
15	10	169.000000	9	14	10	3777680976	3787183696	3787183696	
15	11	240.000000	10	16	10	3786730976	3787183696	-2	
15	12	274.000000	10	16	10	3777613424	3787183696	-2	
15	13	233.000000	9	14	10	3796564464	3787183696	3787183696	
15	14	1231.000000	9	14	10	3576746304	3787183696	3787183696	
15	15	7188.000000	9	14	10	3577014704	3787183696	3787183696	
15	16	221.000000	9	14	10	3586157552	3787183696	-2	
15	17	234.000000	9	14	10	3576867744	3787183696	3787183696	
15	18	66.000000	9	14	10	3576801056	3787183696	-2	
15	19	1.000000	9	14	10	3777679824	3787183696	-2	
15	20	10.000000	9	14	10	3576803072	3787183696	3787183696	
15	21	215.000000	9	14	10	3777543792	3787183696	3787183696	
15	22	213.000000	9	14	10	3777640224	3787183696	3787183696	
15	23	180.000000	9	14	10	3375928768	3787183696	-2	
15	24	1124.000000	9	14	10	3376084272	3787183696	-2	
16	1	226.000000	8	12	1	3376062352	3786986368	3585486160	
16	2	215.000000	9	14	10	3577014704	3787183696	3787183696	
16	3	164.000000	9	14	10	3586561104	3376084272	-2	
16	4	177.000000	9	14	1	3787510144	3576845392	-2	
16	5	247.000000	10	16	11	3587767632	3787234432	-2	
16	6	71.000000	10	16	11	3577090080	3587767632	3587767632	
16	7	1.000000	10	16	11	3586337120	3587767632	-2	
16	8	1.000000	10	16	11	3576858688	3587767632	-2	
16	9	181.000000	10	16	11	3586113712	3587767632	3587767632	
16	10	256.000000	11	18	11	3586557440	3587767632	-2	
16	11	1.000000	10	16	11	3777704256	3587767632	3587767632	
16	12	1.000000	10	16	11	3777671344	3587767632	3587767632	
16	13	1189.000000	10	16	11	3786781568	3587767632	-2	
16	14	7096.000000	10	16	11	3376097776	3587767632	-2	
16	15	257.000000	10	16	11	3777610256	3587767632	3587767632	
16	16	265.000000	10	16	11	3777611408	3587767632	3587767632	
16	17	145.000000	10	16	11	3777547456	3587767632	-2	
16	18	12.000000	10	17	11	3777370832	3587767632	-2	
16	19	1.000000	10	16	11	3777265696	3587767632	3587767632	
16	20	247.000000	10	16	11	3576793872	3587767632	3587767632	
16	21	210.000000	10	16	11	3796722128	3587767632	-2	
16	22	270.000000	10	16	11	3576796896	3587767632	3587767632	
16	23	262.000000	10	16	11	3777616592	3587767632	-2	
16	24	276.000000	10	16	11	3777619824	3587767632	-2	
17	1	273.000000	8	12	1	3376062352	3786986368	3585486160	
17	2	275.000000	9	14	1	3787186784	3778185424	-2	
17	3	275.000000	10	16	11	3376097776	3587767632	-2	
17	4	276.000000	10	16	11	3576652240	3777610256	-2	
17	5	274.000000	9	14	1	3778185424	3777770864	-2	
17	6	275.000000	9	14	1	3576794880	3778185424	-2	
17	7	276.000000	9	14	1	3376153968	3778185424	-2	
17	8	275.000000	9	14	1	3576907552	3778185424	3778185424	
17	9	33.000000	9	14	1	3576982720	3778185424	-2	
17	10	1.000000	9	14	1	3376305232	3778185424	3778185424	
17	11	1.000000	9	14	1	3576722160	3778185424	-2	
17	12	68.000000	9	14	1	3577033600	3778185424	3778185424	
17	13	135.000000	9	14	1	3787218832	3778185424	3778185424	
17	14	137.000000	9	14	1	3576649936	3778185424	3778185424	
17	15	1.000000	9	14	1	3577148864	3778185424	-2	
17	16	1.000000	9	14	1	3577094464	3778185424	3778185424	
17	17	1.000000	9	14	1	3777489392	3778185424	-2	
17	18	1.000000	9	14	1	3576945136	3778185424	-2	
17	19	1.000000	9	14	1	3777769216	3778185424	3778185424	
17	20	1.000000	9	14	1	3576978480	3778185424	3778185424	
17	21	1.000000	9	14	1	3376282464	3778185424	3778185424	
17	22	1.000000	9	14	1	3577054512	3778185424	3778185424	
17	23	187.000000	9	14	1	3577226320	3778185424	3778185424	
17	24	116.000000	9	14	1	3576806880	3778185424	3778185424	
18	1	123.000000	9	12	1	3377148368	3377922864	-2	
18	2	8163.000000	10	12	1	3777749600	3377148368	3376153968	
18	3	52.000000	10	14	1	3376378896	3576794880	3377148368	
18	4	72.000000	9	14	1	3586010160	3576907552	-2	
18	5	1.000000	10	12	1	3777738032	3377148368	3576794880	
18	6	1.000000	9	14	1	3376147216	3376153968	3787218832	
18	7	1.000000	10	12	1	3576730992	3377148368	3376153968	
18	8	233.000000	9	14	1	3376148224	3376153968	3376153968	
18	9	204.000000	10	14	1	3787196560	3576907552	3377148368	
18	10	4.000000	9	14	1	3375919424	3376153968	-2	
18	11	29.000000	10	16	11	3576652240	3777610256	-2	
18	12	138.000000	9	14	1	3796245840	3787218832	3376062352	
18	13	9.000000	10	16	11	3777354448	3576652240	-2	
18	14	1.000000	10	16	11	3777352000	3576652240	-2	
18	15	1.000000	10	16	11	3376090448	3576652240	3576652240	
18	16	1.000000	10	16	11	3576643760	3576652240	-2	
18	17	1.000000	10	16	11	3577035536	3576652240	3576652240	
18	18	1.000000	10	16	11	3576783376	3576652240	3576652240	
18	19	1.000000	10	16	11	3777354512	3576652240	3576652240	
18	20	1.000000	10	16	11	3376261760	3576652240	-2	
18	21	1.000000	10	16	11	3586565424	3576652240	-2	
18	22	1.000000	10	16	11	3376272112	3576652240	-2	
18	23	1.000000	10	16	11	3376270816	3576652240	-2	
18	24	1036.000000	9	14	1	3375403616	3576794880	-2	
19	1	7204.000000	9	12	1	3576648576	3777622768	-2	
19	2	1056.000000	10	14	1	3577028640	3375403616	3576648576	
19	3	1.000000	10	14	1	3376194576	3376148224	3576648576	
19	4	7228.000000	10	12	1	3786758352	3576648576	3796245840	
19	5	62.000000	9	14	1	3576731712	3376148224	3375403616	
19	6	1.000000	10	12	1	3787192960	3777749600	-2	
19	7	1.000000	10	14	1	3777491264	3376148224	3377148368	
19	8	1207.000000	10	12	1	3576861712	3576648576	3376148224	
19	9	263.000000	9	14	1	3777313552	3375403616	3375403616	
19	10	7065.000000	10	12	1	3787432688	3377148368	3777749600	
19	11	1.000000	10	12	1	3576771168	3777749600	3777749600	
19	12	1.000000	10	12	1	3577195568	3576648576	3796245840	
19	13	4.000000	10	12	1	3576892464	3576648576	3375403616	
19	14	211.000000	10	12	1	3576861280	3777749600	3787196560	
19	15	3111.000000	10	12	1	3376238912	3777749600	3777749600	
19	16	68.000000	10	12	1	3376241936	3576648576	3777749600	
19	17	4.000000	9	12	1	3376237904	3576648576	-2	
19	18	262.000000	10	12	1	3376241216	3777749600	3376148224	
19	19	1111.000000	9	14	1	3375831392	3376148224	3375403616	
19	20	150.000000	10	12	1	3376238480	3777749600	-2	
19	21	7176.000000	9	14	1	3777599056	3796245840	-2	
19	22	258.000000	9	12	1	3375542160	3576648576	3576648576	
19	23	10233.000000	10	14	1	3576415968	3375403616	3576648576	
19	24	276.000000	9	14	1	3576416112	3375403616	3376148224	
                                                                                                                                                                                                                                                                                                                                                                                    
