1	1	154.000000	8	12	1	3891095264	-1	-1	
1	2	65.000000	8	12	1	3796983120	-1	-1	
1	3	1.000000	8	12	1	3797062528	-1	-1	
1	4	88.000000	8	12	1	3796562240	-1	-1	
1	5	241.000000	8	12	1	3796471264	-1	-1	
1	6	46.000000	8	12	1	3796955744	-1	-1	
1	7	1.000000	8	12	1	3796469680	-1	-1	
1	8	228.000000	8	12	1	3796625472	-1	-1	
1	9	20.000000	8	12	1	3796612976	-1	-1	
1	10	1262.000000	8	12	1	3796609520	-1	-1	
1	11	271.000000	8	12	1	3796610960	-1	-1	
1	12	122.000000	8	12	1	3796555408	-1	-1	
1	13	62.000000	8	12	1	3796503312	-1	-1	
1	14	243.000000	8	12	1	3796560800	-1	-1	
1	15	5.000000	8	12	1	3796621600	-1	-1	
1	16	7024.000000	8	12	1	3796616704	-1	-1	
1	17	1.000000	8	12	1	3796729168	-1	-1	
1	18	1.000000	8	12	1	3796619152	-1	-1	
1	19	1.000000	8	12	1	3796731904	-1	-1	
1	20	91.000000	8	12	1	3796715808	-1	-1	
1	21	237.000000	8	12	1	3796882448	-1	-1	
1	22	116.000000	8	12	1	3796769056	-1	-1	
1	23	1076.000000	8	12	1	3796492320	-1	-1	
1	24	214.000000	8	12	1	3796502304	-1	-1	
2	1	7244.000000	8	12	1	3796616704	-1	-1	
2	2	225.000000	8	12	1	3796785152	3798066544	3796610960	
2	3	247.000000	8	12	1	3796295712	3796610960	-2	
2	4	274.000000	8	12	1	3796212288	3798066544	-2	
2	5	43.000000	8	12	1	3796598240	3796502304	3796610960	
2	6	240.000000	8	12	1	3796652208	3796609520	3796609520	
2	7	1054.000000	8	12	1	3796738368	3796609520	3796616704	
2	8	113.000000	8	12	1	3796692016	3796492320	3796625472	
2	9	85.000000	8	12	1	3796692736	3796502304	-2	
2	10	7148.000000	8	12	1	3796290464	3796882448	3796625472	
2	11	36.000000	8	12	1	3796291472	3796609520	3796560800	
2	12	136.000000	8	12	1	3796693744	3798066544	-2	
2	13	245.000000	8	12	1	3796292048	3798066544	3796492320	
2	14	247.000000	8	12	1	3795890352	3796609520	3796882448	
2	15	19.000000	8	12	1	3795889056	3798066544	-2	
2	16	254.000000	8	12	1	3795891648	3796609520	3796502304	
2	17	237.000000	8	12	1	3795892080	3796610960	-2	
2	18	38.000000	8	12	1	3786748080	3796610960	3796492320	
2	19	239.000000	8	12	1	3786748080	3796610960	-2	
2	20	241.000000	8	12	1	3777604080	3796610960	-2	
2	21	276.000000	8	12	1	3777606960	3796616704	-2	
2	22	275.000000	8	12	1	3777608112	3798066544	-2	
2	23	8.000000	9	14	2	3796250944	3798066544	3796471264	
2	24	148.000000	8	12	1	3777604080	3796609520	3796560800	
3	1	242.000000	8	12	1	3796616704	-1	-1	
3	2	276.000000	8	12	1	3787173632	3796616704	3796616704	
3	3	275.000000	8	12	1	3796652928	3795890352	3777608112	
3	4	76.000000	8	12	1	3796642864	3796616704	3795891648	
3	5	133.000000	8	12	1	3777728976	3795891648	-2	
3	6	14.000000	8	12	1	3796221840	3777604080	3796616704	
3	7	1.000000	8	12	1	3787227744	3777606960	3796616704	
3	8	1.000000	8	12	1	3796538304	3796292048	3796616704	
3	9	54.000000	8	12	1	3796235344	3796738368	-2	
3	10	210.000000	8	12	1	3796611968	3795890352	-2	
3	11	234.000000	8	12	1	3796612688	3796290464	-2	
3	12	40.000000	8	12	1	3795809584	3796738368	-2	
3	13	249.000000	8	12	1	3795810592	3795890352	-2	
3	14	113.000000	8	12	1	3796570864	3796616704	3796828400	
3	15	1209.000000	8	12	1	3786822240	3795890352	-2	
3	16	95.000000	8	12	1	3796290832	3796738368	-2	
3	17	166.000000	8	12	1	3796137328	3796290464	3796290464	
3	18	236.000000	8	12	1	3796624320	3796828400	-2	
3	19	82.000000	8	12	1	3796561952	3796738368	3777608112	
3	20	100.000000	8	12	1	3796628208	3796616704	-2	
3	21	165.000000	8	12	1	3796627056	3796212288	3796295712	
3	22	267.000000	8	12	1	3796717952	3777606960	3795891648	
3	23	187.000000	8	12	1	3796566048	3796295712	3796616704	
3	24	5.000000	9	14	4	3796629792	3796738368	3777604080	
4	1	1.000000	8	12	1	3796729104	3796665856	-2	
4	2	1.000000	8	12	1	3787283792	3796624320	3796729104	
4	3	1.000000	8	12	1	3787266624	3796652928	3796652928	
4	4	1.000000	8	12	1	3796265168	3796616704	3796624320	
4	5	5.000000	8	12	1	3787159472	3796616704	-2	
4	6	9206.000000	8	12	1	3796247776	3796729104	3796612688	
4	7	275.000000	8	12	1	3796633808	3796652928	3796616704	
4	8	274.000000	8	12	1	3795768192	3796652928	-2	
4	9	8096.000000	8	12	1	3796656592	3796616704	3796729104	
4	10	160.000000	8	12	1	3796666368	3786822240	-2	
4	11	20.000000	8	12	1	3796566480	3796717952	3786822240	
4	12	120.000000	8	12	1	3796711488	3795810592	-2	
4	13	182.000000	8	12	1	3787130944	3795810592	3786822240	
4	14	264.000000	8	12	1	3796719184	3796611968	3796616704	
4	15	179.000000	8	12	1	3787190800	3787173632	3796611968	
4	16	1238.000000	8	12	1	3796659680	3795810592	-2	
4	17	260.000000	8	12	1	3787198064	3786822240	3796729104	
4	18	20.000000	8	12	1	3787194256	3796729104	-2	
4	19	1.000000	8	12	1	3787193824	3796717952	3796729104	
4	20	8.000000	8	12	1	3777784880	3787173632	-2	
4	21	25.000000	8	12	1	3777838352	3786822240	-2	
4	22	1.000000	8	12	1	3777832592	3796652928	-2	
4	23	5.000000	8	12	1	3787254768	3796566048	3796652928	
4	24	136.000000	8	12	1	3777787760	3796729104	3796611968	
5	1	9188.000000	8	12	1	3796247776	3796729104	3796612688	
5	2	274.000000	8	12	1	3777803712	3787198064	-2	
5	3	265.000000	8	12	1	3787283440	3796247776	3787198064	
5	4	230.000000	8	12	1	3787321376	3787198064	3787190800	
5	5	7220.000000	9	14	5	3796455024	3777784880	-2	
5	6	274.000000	9	14	5	3777859904	3796455024	3796455024	
5	7	267.000000	9	14	5	3777947712	3796455024	-2	
5	8	220.000000	9	14	5	3777686576	3796455024	3796455024	
5	9	256.000000	9	14	5	3777860768	3796455024	-2	
5	10	271.000000	9	14	5	3787281856	3796455024	-2	
5	11	246.000000	9	14	5	3777717696	3796455024	3796455024	
5	12	204.000000	9	14	5	3796562528	3796455024	3796455024	
5	13	200.000000	9	14	5	3796560656	3796455024	3796455024	
5	14	105.000000	9	14	5	3787179024	3796455024	-2	
5	15	248.000000	9	14	5	3796685264	3796455024	-2	
5	16	215.000000	9	14	5	3881335216	3796455024	3796455024	
5	17	147.000000	9	14	5	3796593568	3796455024	3796455024	
5	18	174.000000	9	15	5	3796658240	3796455024	-2	
5	19	140.000000	9	14	5	3796679664	3796455024	3796455024	
5	20	102.000000	9	14	5	3796583936	3796455024	-2	
5	21	122.000000	9	14	5	3796715440	3796455024	3796455024	
5	22	57.000000	9	14	5	3787243408	3796455024	-2	
5	23	62.000000	9	14	5	3796705808	3796455024	3796455024	
5	24	232.000000	10	16	6	3796666576	3796455024	-2	
6	1	8230.000000	8	12	1	3796247776	3796729104	3796612688	
6	2	1136.000000	8	12	1	3777862416	3796247776	-2	
6	3	124.000000	8	12	1	3777935280	3796247776	3796247776	
6	4	7020.000000	8	12	1	3787196560	3796605280	3796605280	
6	5	36.000000	8	12	1	3777950368	3796605280	-2	
6	6	3.000000	8	12	1	3796630288	3796247776	-2	
6	7	1.000000	8	12	1	3786877712	3796247776	3796247776	
6	8	218.000000	8	12	1	3796215520	3796247776	3796247776	
6	9	147.000000	8	12	1	3795806992	3796605280	-2	
6	10	1214.000000	8	12	1	3797003024	3796247776	-2	
6	11	17235.000000	8	12	1	3777736304	3796247776	-2	
6	12	145.000000	8	12	1	3777768784	3796247776	-2	
6	13	10206.000000	8	12	1	3787339696	3796247776	3796247776	
6	14	247.000000	8	12	1	3787146896	3796247776	3796605280	
6	15	1188.000000	8	12	1	3796237504	3796247776	-2	
6	16	17193.000000	8	12	1	3787164144	3796247776	3796247776	
6	17	164.000000	9	14	5	3796455024	3777784880	-2	
6	18	221.000000	10	16	8	3796666576	3796455024	-2	
6	19	210.000000	9	14	5	3777454544	3777947712	3796455024	
6	20	162.000000	9	14	5	3777532800	3777859904	3796685264	
6	21	262.000000	9	14	5	3777455840	3787281856	3777717696	
6	22	1170.000000	9	14	5	3777470352	3777860768	3777859904	
6	23	1.000000	9	14	5	3777112704	3777859904	-2	
6	24	8141.000000	9	14	7	3777895040	3796605280	3796247776	
7	1	9205.000000	8	12	1	3777736304	3796247776	-2	
7	2	265.000000	8	12	1	3787494848	3777736304	3787196560	
7	3	112.000000	8	12	1	3796468240	3787164144	-2	
7	4	178.000000	8	12	1	3786909904	3787196560	3777736304	
7	5	11121.000000	9	14	7	3777895040	3796605280	3796247776	
7	6	46.000000	9	14	10	3796940800	3777895040	-2	
7	7	1.000000	9	14	7	3787338624	3777895040	-2	
7	8	1.000000	9	14	7	3786469408	3777895040	3777895040	
7	9	1.000000	9	14	7	3787246784	3777895040	3777895040	
7	10	1.000000	9	14	10	3777445056	3777895040	-2	
7	11	1.000000	10	16	11	3777793072	3777895040	-2	
7	12	1.000000	9	14	10	3777793504	3777895040	-2	
7	13	42.000000	10	16	7	3796543552	3777895040	3777895040	
7	14	50.000000	9	14	7	3796776672	3777895040	3777895040	
7	15	57.000000	9	14	7	3777727680	3777895040	-2	
7	16	104.000000	10	16	8	3796666576	3796455024	-2	
7	17	166.000000	9	14	9	3787308080	3796455024	3796455024	
7	18	229.000000	9	14	9	3796254464	3787308080	3787308080	
7	19	64.000000	9	14	9	3777924576	3787308080	3787308080	
7	20	152.000000	9	14	9	3787221488	3787308080	3787308080	
7	21	190.000000	9	14	9	3787387344	3787308080	3787308080	
7	22	195.000000	10	16	9	3787397840	3787308080	3787308080	
7	23	168.000000	9	14	9	3777828144	3787308080	-2	
7	24	235.000000	9	14	9	3777923280	3787308080	3787308080	
8	1	10215.000000	8	12	1	3777736304	3796247776	-2	
8	2	1196.000000	8	12	1	3777445200	3777736304	-2	
8	3	233.000000	8	12	1	3786840416	3777736304	3777736304	
8	4	8154.000000	8	12	1	3787336896	3777736304	-2	
8	5	7054.000000	9	14	7	3777895040	3796605280	3796247776	
8	6	48.000000	9	14	7	3777870608	3796776672	-2	
8	7	46.000000	9	14	7	3796642080	3777895040	-2	
8	8	63.000000	9	14	7	3777855872	3777727680	-2	
8	9	7.000000	9	14	7	3796474864	3796776672	-2	
8	10	1.000000	9	14	7	3777988896	3796776672	3777895040	
8	11	1.000000	9	14	7	3790935344	3777895040	3777895040	
8	12	217.000000	9	14	9	3777923280	3787308080	3787308080	
8	13	68.000000	9	14	11	3787397472	3796605280	-2	
8	14	4.000000	9	14	11	3787258928	3787397472	3787397472	
8	15	2.000000	9	14	11	3787306576	3787397472	-2	
8	16	1.000000	9	14	11	3777507648	3787397472	3787397472	
8	17	1.000000	9	14	11	3786857088	3787397472	-2	
